# Format: protocol|public URL
# Live checking is intentionally disabled; sources are scraped and normalized only.

# HTTP proxies
http|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&protocol=http&proxy_format=ipport&format=text
http|https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/http.txt
http|https://raw.githubusercontent.com/proxifly/free-proxy-list/main/proxies/protocols/http/data.txt
http|https://raw.githubusercontent.com/tuanminpay/live-proxy/master/http.txt
http|https://raw.githubusercontent.com/monosans/proxy-list/main/proxies/http.txt
http|https://raw.githubusercontent.com/gproxynet/free-proxy-list/main/http.txt
http|https://raw.githubusercontent.com/hproxy-com/free-proxy-list/main/http.txt

# SOCKS4 proxies
socks4|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&protocol=socks4&proxy_format=ipport&format=text
socks4|https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks4.txt
socks4|https://raw.githubusercontent.com/proxifly/free-proxy-list/main/proxies/protocols/socks4/data.txt
socks4|https://raw.githubusercontent.com/monosans/proxy-list/main/proxies/socks4.txt
socks4|https://raw.githubusercontent.com/gproxynet/free-proxy-list/main/socks4.txt
socks4|https://raw.githubusercontent.com/hproxy-com/free-proxy-list/main/socks4.txt

# SOCKS5 proxies
socks5|https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&protocol=socks5&proxy_format=ipport&format=text
socks5|https://raw.githubusercontent.com/TheSpeedX/PROXY-List/master/socks5.txt
socks5|https://raw.githubusercontent.com/proxifly/free-proxy-list/main/proxies/protocols/socks5/data.txt
socks5|https://raw.githubusercontent.com/monosans/proxy-list/main/proxies/socks5.txt
socks5|https://raw.githubusercontent.com/gproxynet/free-proxy-list/main/socks5.txt
socks5|https://raw.githubusercontent.com/hproxy-com/free-proxy-list/main/socks5.txt

